"id","title","authors","year","venue","doi","url","search_strings","v1_decision","v1_reason","v2_decision","v2_reason"
"138","MR-Coupler: Automated Metamorphic Test Generation via Functional Coupling Analysis","Congying Xu | Hengcheng Zhu | Songqiang Chen | Jiarong Wu | Valerio Terragni | Shing-Chi Cheung","2026","ArXiv.org","10.1145/3808213","https://openalex.org/W7154477957","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"139","Comparing LLMs for Web-Based Software Testing","Javeria Tariq","2026","Doria (University of Helsinki)","","https://openalex.org/W7159550102","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"140","Personas for Model-based Testing","Bogdan Budihală | Judith Michael | Bernhard Rumpe⋆","2025","University of Regensburg Publication Server (University of Regensburg)","10.5283/epub.78366","https://openalex.org/W7116896579","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"141","Enhancing LLM-Based Bug Reproduction for Android Apps via Pre-Assessment of Visual Effects","Xiangyang Xiao | Huaxun Huang | Rongxin Wu","2026","arXiv (Cornell University)","","https://openalex.org/W[phone]","String 1","EXCLUDE","EC4 - GUI/mobile testing","",""
"142","CAT-LM: Training Language Models on Aligned Code And Tests","Nikitha Rao | Kush Jain | Uri Alon | Claire Le Goues | Vincent J. Hellendoorn","2023","arXiv (Cornell University)","10.48550/arxiv.2310.01602","https://openalex.org/W4387355663","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"143","Metamorphic Relation Automation: State of the Art in Detection, Selection, and Generation Over Two Decades","Zhiwei Li | Tingting Wu | Dongming Xiang | Mingyue Jiang | Jialing Huang | Zuohua Ding | Yunwei Dong","2025","","10.22541/au.175872613.39541241/v1","https://openalex.org/W4414457733","String 1, String 2","EXCLUDE","EC4 - Metamorphic testing general","",""
"144","Leveraging large language models for automated end-to-end testing : an empirical analysis of automated testing tools through experiments","Simon Ihegbu","2026","LUTPub (LUT University)","","https://openalex.org/W7132057231","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"145","Call-Chain-Aware LLM-Based Test Generation for Java Projects","Guancheng Wang | Qinghua Xu | Lionel C. Briand | Zhaoqiang Guo | Kui Liu","2026","ArXiv.org","","https://openalex.org/W7157506607","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"146","Method-level Change-proneness: A Better Metric for Black-box Test Suite Minimization","Md Siam | Kazi Sakib","2026","ArXiv.org","","https://openalex.org/W7161654981","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"147","The Impact of Modern AI on Software Development: A Systematic Literature Review","Meryem Bensaid | Marouane Achbari | Younesse Ouahbi | Soumia Ziti","2026","International Journal of Advanced Computer Science and Applications","10.14569/ijacsa.2026.0170478","https://openalex.org/W7160265065","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"148","PRISM: Prompt Reliability via Iterative Simulation and Monitoring for Enterprise Conversational AI","Keshava Chaitanya | Jahnavi Gundakaram","2026","ArXiv.org","","https://openalex.org/W7161654875","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"149","AI-Augmented Test Automation: Enhancing Test Execution with Generative AI and GPT-4 Turbo","Akhil Reddy Bairi | S. Gahlot | Ravi Kumar Kota","2024","Journal of Artificial Intelligence General science (JAIGS) ISSN 3006-4023","10.60087/jaigs.v2i1.338","https://openalex.org/W4408666223","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"150","A Real-World Benchmark for Evaluating Fine-Grained Issue Solving Capabilities of Large Language Models","Ruida Hu | Chao Peng | Jingyi Ren | Bo Jiang | Xiangxin Meng | Qinyun Wu | Pengfei Gao | Xinchen Wang | Cuiyun Gao","2024","arXiv (Cornell University)","10.48550/arxiv.2411.18019","https://openalex.org/W4404990627","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"151","Proceedings of 16-th International Scientific and Technical Conference « Current Directions in the Development of Information and Communication Technologies and Control Tools »","","2026","","10.32620/ict.26.t2","https://openalex.org/W7155701738","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"152","Software Testing at the Network Layer: Automated HTTP API Quality Assessment and Security Analysis of Production Web Applications","Ali Hassaan Mughal | Muhammad Bilal | Noor Fatima","2026","ArXiv.org","","https://openalex.org/W7128555370","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"153","From Natural Language to Executable Properties for Property-based Testing of Mobile Apps","Yiheng Xiong | Ting Su | Jingling Sun | Jue Wang | Qin Li | Geguang Pu | Zhendong Su","2026","ArXiv.org","","https://openalex.org/W7140346768","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"154","Generative transformations and patterns in LLM-native approaches for software verification and falsification","Vı́ctor Braberman | Flavia Bonomo | Yiannis Charalambous | Juan G. Colonna | Lucas C. Cordeiro | Rosiane de Freitas","2024","arXiv (Cornell University)","10.48550/arxiv.2404.09384","https://openalex.org/W4394866494","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"155","THE ROLE OF GENERATIVE ARTIFICIAL INTELLIGENCE IN PROGRAMMER TRAINING: OPPORTUNITIES AND CHALLENGES","Stanka Hadzhikoleva | Todor Rachovski | Emil Hadzhikolev | Ivan E. Ivanov","2025","Environment Technology Resources Proceedings of the International Scientific and Practical Conference","10.17770/etr2025vol2.8608","https://openalex.org/W4411160103","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"156","VISCA: Inferring Component Abstractions for Automated End-to-End Testing","Parsa Alian | Tang, Martin | Ali Mesbah","2025","ArXiv.org","10.48550/arxiv.2506.04161","https://openalex.org/W4416075242","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"157","AdaptEval: A Benchmark for Evaluating Large Language Models on Code Snippet Adaptation","Tanghaoran Zhang | Mao, Xinjun | Shangwen Wang | Yuxin Zhao | Yao Lu | Jin Zhang | Zhang Zhang | Kang Yang | Yue Yu","2026","ArXiv.org","","https://openalex.org/W7120272606","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"158","AgentRaft: Automated Detection of Data Over-Exposure in LLM Agents","Yixi Lin | Jiangrong Wu | Yuhong Nan | Xueqiang Wang | Xinyuan Zhang | Zibin Zheng","2026","ArXiv.org","","https://openalex.org/W7134861043","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"159","Automated and Effective Metamorphic Testing: Relation Discovery, Deduction, and Generation","Congying Xu","2026","Rare & Special e-Zone (The Hong Kong University of Science and Technology)","10.14711/thesis-hdl171496","https://openalex.org/W7161162483","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"160","Autonomous LLM Based Framework for End-To-End Software Vulnerability Detection and Verification","S. Priyanka","2026","International Journal for Research in Applied Science and Engineering Technology","10.22214/ijraset.2026.79296","https://openalex.org/W7151787267","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"161","SecPI: Secure Code Generation with Reasoning Models via Security Reasoning Internalization","Dr. Hao Wang | Niels Mündler | Mark Vero | Jingxuan He | Dawn Song | Martin Vechev","2026","arXiv (Cornell University)","","https://openalex.org/W7152331126","String 1","EXCLUDE","EC4 - Code generation","",""
"162","DAnTE: a taxonomy for the automation degree of software engineering tasks","Jorge Melegati | Eduardo Guerra","2023","arXiv (Cornell University)","10.48550/arxiv.2309.14903","https://openalex.org/W4387151420","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"163","Why Do Developers Engage with ChatGPT in Issue-Tracker? Investigating Usage and Reliance on ChatGPT-Generated Code","Joy Krishan Das | Saikat Mondal | Chanchal K. Roy","2024","arXiv (Cornell University)","10.48550/arxiv.2412.06757","https://openalex.org/W4405254513","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"164","ClassEval-Pro: A Cross-Domain Benchmark for Class-Level Code Generation","Yeheng Chen | Chaoxiang Xie | Yuling Shi | Wenhao Zeng | Yongpan Wang | Hongyu Zhang | Xiaodong Gu (1376928)","2026","arXiv (Cornell University)","","https://openalex.org/W7159734504","String 1","EXCLUDE","EC4 - Code generation","",""
"165","Anota: Identifying Business Logic Vulnerabilities via Annotation-Based Sanitization","Meng Wang | Philipp Görz | Joschua Schilling | Keno Hassler | Liwei Guo | Thorsten Holz | Ali Abbasi","2026","","10.14722/ndss.2026.240938","https://openalex.org/W7160998124","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"166","Testing Certificate Authorities: An Empirical Study and Stateful Fuzzing Approach","Akshith Gunasekaran | Max Chase | Zane Ma | Rakesh B. Bobba | Manish Motwani","2026","","10.36227/techrxiv.176972158.85579194/v1","https://openalex.org/W7126115792","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"167","FalseCrashReducer: Mitigating False Positive Crashes in OSS-Fuzz-Gen Using Agentic AI","Paschal C. Amusuo | Dongge Liu | Ricardo Andrés Calvo Méndez | Jonathan Metzman | Oliver Chang | James C. Davis","2025","ArXiv.org","10.48550/arxiv.2510.02185","https://openalex.org/W4414821089","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"168","Large Language Models for Automated Web-Form-Test Generation: An Empirical Study","Li Tao | Chenhui Cui | Rubing Huang | Dave Towey | Lei Ma","2024","arXiv (Cornell University)","10.48550/arxiv.2405.09965","https://openalex.org/W4397028334","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"169","VLM-Fuzz: Vision language model assisted recursive depth-first search exploration for effective GUI testing of android apps","Biniam Fisseha Demissie | Yan Naing Tun | Lwin Khin Shar | Mariano Ceccato","2026","Empirical Software Engineering","10.1007/s10664-026-10816-4","https://openalex.org/W[phone]","String 1","EXCLUDE","EC4 - GUI/mobile testing","",""
"170","Code2UML: Agentic LLMs with context engineering for scalable software visualization","Alin-Gabriel Văduva | Anca-Ioana Andreescu | Simona-Vasilica Oprea | Adela Bârã","2026","arXiv (Cornell University)","","https://openalex.org/W7162605851","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"171","SaaSBench: Exploring the Boundaries of Coding Agents in Long-Horizon Enterprise SaaS Engineering","Qingnan Ren | Shun Zou | Shiting Huang | Ziao Zhang | Kou Shi | Zhen Fang | Yiming Zhao | Yu Zeng | Qisheng Su | Lin Chen | Yong Wei Wang | Zehui Chen | Xiangxiang Chu | Feng Zhao","2026","ArXiv.org","","https://openalex.org/W7161916554","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"172","Knowledge Graphs for Software Engineering: A Systematic Review of Applications, Techniques, and Emerging LLM Integration","Sajid Ahmed | Abdullah Soomro(Corresponding Author) | Kishor Kumar | Ubaidullah alias Kashif | Muhammad Raees | Wajahat Akbar","2026","Global Research Journal of Natural Science and Technology","10.53762/grjnst.04.01.31","https://openalex.org/W7160201655","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"173","Combining Large Language Models with Static Analyzers for Code Review Generation","Imen Jaoua | Oussama Ben Sghaier | Houari Sahraoui","2025","ArXiv.org","10.48550/arxiv.2502.06633","https://openalex.org/W4407359250","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"174","ARTIFICIAL INTELLIGENCE: A POWERFUL ASSISTANT IN SELF-LEARNING FOR COMPUTER SCIENCE STUDENTS","Thị Thanh Hiên Lê","2025","Journal of Education and Society","10.64410/ibhc3913","https://openalex.org/W7135089175","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"175","Enhancing Testing at Meta with Rich-State Simulated Populations","Nadia Alshahwan | Arianna Blasi | Kinga Bojarczuk | Andrea Ciancone | Natalija Gucevska | Mark Harman | Simon Schellaert | Inna Harper | Yue Jia | Michał Królikowski | W B LEWIS | Dragos Martac | Rubmary Rojas | Kate Ustiuzhanina","2024","arXiv (Cornell University)","10.48550/arxiv.2403.15374","https://openalex.org/W4393178691","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"176","A survey of automated testing techniques for android-based mobile applications","Ndukwe-Oke Eke | Ibrahim Anka Salihu | Ahmed Usman | Rosziati Ibrahim | Y A Mshelia","2025","Nigerian Journal of Technology","10.4314/njt.v44i2.15","https://openalex.org/W[phone]","String 1","EXCLUDE","EC4 - GUI/mobile testing","",""
"177","SkillScope: Toward Fine-Grained Least-Privilege Enforcement for Agent Skills","Jiangrong Wu | Yuhong Nan | Yixi Lin | Huaijin Wang | Yuming Xiao | Shuai Wang | Zibin Zheng","2026","ArXiv.org","","https://openalex.org/W7160726531","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"178","Grey-Box Fuzzing in Constrained Ultra-Large Systems: Lessons for SE Community","Jiazhao Yu | Yingfeng Tu | Zhang, Zhanlei | Tiehua Zhang | Lei Cheng | Weigang Wu | Hong Jin Kang | Xi Zheng","2025","ArXiv.org","10.48550/arxiv.2501.10269","https://openalex.org/W4406604283","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"179","","","2025","","10.18293/jvlc2025-n2","https://openalex.org/W4415441929","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"180","A Systematic Literature Review on Automated Exploit and Security Test Generation","Quang-Cuong Bui | Emanuele Iannone | Maria Camporese | Torge Hinrichs | Catherine Tony | László Tóth | Fabio Palomba | Péter Hegedűs | Fabio Massacci | Riccardo Scandariato","2025","ArXiv.org","10.48550/arxiv.2502.04953","https://openalex.org/W4407310127","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"181","Generative AI solutions for software quality: Assessing industrial readiness","André Gheventer | Patricia do Amaral Gurgel | Carlos Henrique Brito | Rafael de Mello | Sabrina Rocha | Rodrigo Feitosa | G. B. S. Travassos","2026","Software Quality Journal","10.1007/s11219-026-09754-7","https://openalex.org/W7161031859","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"182","Exploring Impact of ChatGPT in Software Development : An Experimental Study on Code Generation and Legacy Code Improvement","Mahmud Hossain","2026","Trepo - Institutional Repository of Tampere University","","https://openalex.org/W7145806804","String 1","EXCLUDE","EC4 - Code generation","",""
"183","ScarfBench: A Benchmark for Cross-Framework Application Migration in Enterprise Java","Advait Pavuluri | Bridget McGinn | Ashita Saxena | George Safta | Srikanth Tamilselvam | Raju Pavuluri | Michele Merler | Baishakhi Ray | Rahul Krishna","2026","ArXiv.org","","https://openalex.org/W7160969277","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"184","TaskEval: Assessing Difficulty of Code Generation Tasks for Large Language Models","Florian Tambon | Amin Nikanjam | Zid, Cyrine | Foutse Khomh | Giuliano Antoniol","2024","arXiv (Cornell University)","10.48550/arxiv.2407.21227","https://openalex.org/W4401306450","String 1","EXCLUDE","EC4 - Code generation","",""
"185","RIMFuzz: real-time impact-aware mutation for library API fuzzing","Xiaoke Wang | Lei Zhao","2025","Journal of King Saud University - Computer and Information Sciences","10.1007/s44443-025-00050-1","https://openalex.org/W4410941997","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"186","From Developer Assistance to Complete Development Automation: A Workflow-Centric Framework for AI Code Generation","В. Д. Сонькин | Cătălin Tudose","2025","Preprints.org","10.20944/preprints202501.2340.v1","https://openalex.org/W4407037003","String 1, String 2","EXCLUDE","EC4 - Code generation","",""
"187","A Comparative Study of Intelligent Synthetic Test Generation in Distributed Software Architectures for Improving Cross-Layer Validation Efficiency","Naveen Prakash","2026","American Journal of Technology","10.58425/ajt.v5i4.525","https://openalex.org/W7155416077","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"188","Test Code Review in the Era of GitHub Actions: A Replication Study","Hui Sun | Yinan Wu | Wesley K. G. Assunção | Kathryn T. Stolee","2026","ArXiv.org","","https://openalex.org/W7139146614","String 1","EXCLUDE","EC4 - General survey, not REST API focused","",""
"189","SoK: The Pitfalls of Deep Reinforcement Learning for Cybersecurity","Shae McFadden | Myles Foley | Elizabeth Bates | Ilias Tsingenopoulos | Sanyam Vyas | Vasilios Mavroudis | Chris Hicks | Fabio Pierazzi","2026","ArXiv.org","","https://openalex.org/W7128555868","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"190","Automating The Detection and Resolution of Build Conflicts in Software Merge for Java Programs","Sheikh Shadab Towqir","2026","VTechWorks (Virginia Tech)","","https://openalex.org/W7124390236","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"191","Metamorphic Testing of Vision-Language Action-Enabled Robots","Pablo Valle | Sergio Segura | Shaukat Ali | Aitor Arrieta","2026","ArXiv.org","","https://openalex.org/W7131909518","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"192","Assessing the Impact of AI-Augmented DevSecOps on Lead Time in Agile Release Management","Jimmy Agung Gunawan | Moses Laksono Singgih | Ginardi Raden Venantius Hari","2026","F1000Research","10.12688/f1000research.178067.1","https://openalex.org/W7160834532","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"193","PatchTrack: A comprehensive analysis of ChatGPT’s influence on pull request outcomes","Daniel Ogenrwot | John Businge","2026","Empirical Software Engineering","10.1007/s10664-026-10869-5","https://openalex.org/W4417517238","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"194","Software Security Testing Techniques and Tools","T. Klooster | S. Kumarswamy-Das | T.A. van Rooijakkers | B.J. te Paske","2024","TNO Repository","","https://openalex.org/W7132035346","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"195","Why android app testing falls short: empirical insights from open-source projects and a practitioner survey","Tarek Mahmud | Meiru Che | Anne H. H. Ngu | Guowei Yang","2025","Empirical Software Engineering","10.1007/s10664-025-10726-x","https://openalex.org/W4414409640","String 1, String 2","EXCLUDE","EC4 - GUI/mobile testing","",""
"196","An Exploratory Study of Code Retrieval Techniques in Coding Agents","Priyanshu Jain","2025","Preprints.org","10.20944/preprints202510.0924.v1","https://openalex.org/W4415174875","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"197","AI-Augmented Continuous Delivery in Regulated Industries: A Compliance-First Strategy","Srichandra Boosa","2025","International Journal of AI BigData Computational and Management Studies","10.63282/3050-9416.ijaibdcms-v6i1p111","https://openalex.org/W4413488100","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"198","Engineering in the Age of AI: Leveraging Copilot for Enhanced Software Development","Santosh Ratna Deepika Addagalla","2025","International Journal of Engineering and Advanced Technology Studies","10.37745/ijeats.13/vol13n12943","https://openalex.org/W4409511889","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"199","Detecting and Evaluating Order-Dependent Flaky Tests in JavaScript","Negar Hashemi | Amjed Tahir | Shawn Rasheed | August Shi | Rachel Blagojevic","2025","ArXiv.org","10.48550/arxiv.2501.12680","https://openalex.org/W4406779101","String 1","EXCLUDE","EC5 - Test flakiness","",""
"200","Concurrency Testing in the Linux Kernel via eBPF","Jiacheng Xu | Dylan Wolff | Xing Han | Jialin Li | Abhik Roychoudhury","2025","ArXiv.org","10.48550/arxiv.2504.21394","https://openalex.org/W4417522619","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"201","A quantum-inspired, biomimetic, and fractal framework for self-healing AI code generation: bridging responsible automation and emergent intelligence","Mohammadreza Nehzati","2025","Frontiers in Artificial Intelligence","10.3389/frai.2025.1662220","https://openalex.org/W4415982855","String 1","EXCLUDE","EC4 - Code generation","",""
"202","Reducing Maintenance Burden in Behaviour-Driven Development: A Paraphrase-Robust Duplicate-Step Detector with a 1.1M-Step Open Benchmark","Ali Hassaan Mughal | Noor Fatima | Muhammad Bilal","2026","ArXiv.org","","https://openalex.org/W7155573761","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"203","Leveraging large code bases for bug detection and test generation","Ellen Arteca","2023","","10.17760/d20560779","https://openalex.org/W4388760773","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"204","SWEBOK — ориентир программной инженерии","Д. Волков","2024","Открытые системы СУБД","10.51793/os.2024.14.91.003","https://openalex.org/W4409183754","String 1","EXCLUDE","IC1 - Non-English","",""
"205","PCART: Automated Repair of Python API Parameter Compatibility Issues","Shuai Zhang | Guanping Xiao | Jun Wang | Huashan Lei | He, Gangqiang | Yepang Liu | Zheng Zheng","2024","arXiv (Cornell University)","10.48550/arxiv.2406.03839","https://openalex.org/W4399454880","String 1","EXCLUDE","EC4 - No REST API testing context","",""
"206","MBTModelGenerator: Automated reverse engineering of test models from clickstream data for model-based testing of web applications","Vahid Garousi | Sasidhar Matta | Alper Buğra Keleş | Yunus Balaman | Zafar Jafarov | Aytan Mövsümova | Atif Namazov","2025","Journal of Systems and Software","10.1016/j.jss.2025.112745","https://openalex.org/W7114989174","String 2","EXCLUDE","IC4 - No LLM involvement","",""
